[0m[ INFO] [1389287980.800919632]: enter executeCB, goal = 1[0m
[0m[ INFO] [1389288006.699079504]: second step[0m
[0m[ INFO] [1389288006.699221489]: second step koniec[0m
[0m[ INFO] [1389288006.796478511]: second step[0m
[0m[ INFO] [1389288006.796623429]: second step koniec[0m
[0m[ INFO] [1389288006.896484436]: second step[0m
[0m[ INFO] [1389288006.896663559]: second step koniec[0m
[0m[ INFO] [1389288006.996652795]: second step[0m
[0m[ INFO] [1389288006.996801692]: second step koniec[0m
[0m[ INFO] [1389288007.096459073]: second step[0m
[0m[ INFO] [1389288007.096602385]: second step koniec[0m
[0m[ INFO] [1389288007.196467856]: second step[0m
[0m[ INFO] [1389288007.196614170]: second step koniec[0m
[0m[ INFO] [1389288007.296479081]: second step[0m
[0m[ INFO] [1389288007.296635099]: second step koniec[0m
[0m[ INFO] [1389288007.397555069]: second step[0m
[0m[ INFO] [1389288007.397694472]: second step koniec[0m
[0m[ INFO] [1389288007.496575813]: second step[0m
[0m[ INFO] [1389288007.496722825]: second step koniec[0m
[0m[ INFO] [1389288007.596460411]: second step[0m
[0m[ INFO] [1389288007.596606027]: second step koniec[0m
[0m[ INFO] [1389288007.696467521]: second step[0m
[0m[ INFO] [1389288007.696607413]: second step koniec[0m
[0m[ INFO] [1389288007.796471768]: second step[0m
[0m[ INFO] [1389288007.796612777]: second step koniec[0m
[0m[ INFO] [1389288007.896548054]: second step[0m
[0m[ INFO] [1389288007.896717543]: second step koniec[0m
[0m[ INFO] [1389288007.996514675]: second step[0m
[0m[ INFO] [1389288007.996650379]: second step koniec[0m
[0m[ INFO] [1389288008.096880730]: second step[0m
[0m[ INFO] [1389288008.096992211]: second step koniec[0m
[0m[ INFO] [1389288008.196659569]: second step[0m
[0m[ INFO] [1389288008.196812165]: second step koniec[0m
[0m[ INFO] [1389288008.296682876]: second step[0m
[0m[ INFO] [1389288008.296820325]: second step koniec[0m
[0m[ INFO] [1389288008.396469536]: second step[0m
[0m[ INFO] [1389288008.396596933]: second step koniec[0m
[0m[ INFO] [1389288008.496560413]: second step[0m
[0m[ INFO] [1389288008.496697792]: second step koniec[0m
[0m[ INFO] [1389288008.596497643]: second step[0m
[0m[ INFO] [1389288008.596667133]: second step koniec[0m
[0m[ INFO] [1389288008.696467478]: second step[0m
[0m[ INFO] [1389288008.696601646]: second step koniec[0m
[0m[ INFO] [1389288008.796550045]: second step[0m
[0m[ INFO] [1389288008.796723584]: second step koniec[0m
[0m[ INFO] [1389288008.896486441]: second step[0m
[0m[ INFO] [1389288008.896639387]: second step koniec[0m
[0m[ INFO] [1389288008.996624856]: second step[0m
[0m[ INFO] [1389288008.996772497]: second step koniec[0m
[0m[ INFO] [1389288009.096457517]: second step[0m
[0m[ INFO] [1389288009.096572279]: second step koniec[0m
[0m[ INFO] [1389288009.196484661]: second step[0m
[0m[ INFO] [1389288009.196654919]: second step koniec[0m
[0m[ INFO] [1389288009.296478436]: second step[0m
[0m[ INFO] [1389288009.296641085]: second step koniec[0m
[0m[ INFO] [1389288009.396464117]: second step[0m
[0m[ INFO] [1389288009.396596610]: second step koniec[0m
[0m[ INFO] [1389288009.497962708]: second step[0m
[0m[ INFO] [1389288009.498078936]: second step koniec[0m
[0m[ INFO] [1389288009.596575641]: second step[0m
[0m[ INFO] [1389288009.596708483]: second step koniec[0m
[0m[ INFO] [1389288009.699762013]: second step[0m
[0m[ INFO] [1389288009.699881871]: second step koniec[0m
[0m[ INFO] [1389288009.796451014]: second step[0m
[0m[ INFO] [1389288009.796574641]: second step koniec[0m
[0m[ INFO] [1389288009.897810834]: second step[0m
[0m[ INFO] [1389288009.897965874]: second step koniec[0m
[0m[ INFO] [1389288009.996472914]: second step[0m
[0m[ INFO] [1389288009.996617413]: second step koniec[0m
[0m[ INFO] [1389288010.098953192]: second step[0m
[0m[ INFO] [1389288010.099081845]: second step koniec[0m
[0m[ INFO] [1389288010.196461022]: second step[0m
[0m[ INFO] [1389288010.196584998]: second step koniec[0m
[0m[ INFO] [1389288010.296461710]: second step[0m
[0m[ INFO] [1389288010.296624429]: second step koniec[0m
[0m[ INFO] [1389288010.396479428]: second step[0m
[0m[ INFO] [1389288010.396613037]: second step koniec[0m
[0m[ INFO] [1389288010.496471876]: second step[0m
[0m[ INFO] [1389288010.496620214]: second step koniec[0m
[0m[ INFO] [1389288010.596460558]: second step[0m
[0m[ INFO] [1389288010.596587885]: second step koniec[0m
[0m[ INFO] [1389288010.698031400]: second step[0m
[0m[ INFO] [1389288010.698195166]: GO_TO_BALL_SECOND_STEP ---> EXPLORE[0m
[0m[ INFO] [1389288010.698281167]: send a goal to the explore action server[0m
[0m[ INFO] [1389288010.698551178]: END send a goal to the explore action server[0m
[0m[ INFO] [1389288010.796736619]: ball visible[0m
[0m[ INFO] [1389288010.796916231]: send a STOP goal to the explore action server[0m
[0m[ INFO] [1389288010.797121881]: EXPLORE ---> GO_TO_BALL_SECOND_STEP[0m
[0m[ INFO] [1389288010.897654422]: second step[0m
[0m[ INFO] [1389288010.897786077]: second step koniec[0m
[0m[ INFO] [1389288010.996597823]: second step[0m
[0m[ INFO] [1389288010.996727035]: second step koniec[0m
[0m[ INFO] [1389288011.096541129]: second step[0m
[0m[ INFO] [1389288011.096648840]: second step koniec[0m
[0m[ INFO] [1389288011.196820479]: second step[0m
[0m[ INFO] [1389288011.196940057]: second step koniec[0m
[0m[ INFO] [1389288011.297067585]: second step[0m
[0m[ INFO] [1389288011.297225697]: second step koniec[0m
[0m[ INFO] [1389288011.396605806]: second step[0m
[0m[ INFO] [1389288011.396735297]: second step koniec[0m
[0m[ INFO] [1389288011.496533892]: second step[0m
[0m[ INFO] [1389288011.496686210]: second step koniec[0m
[0m[ INFO] [1389288011.596452975]: second step[0m
[0m[ INFO] [1389288011.596582536]: second step koniec[0m
[0m[ INFO] [1389288011.696686746]: second step[0m
[0m[ INFO] [1389288011.696850861]: second step koniec[0m
[0m[ INFO] [1389288011.797097546]: second step[0m
[0m[ INFO] [1389288011.797227455]: second step koniec[0m
[0m[ INFO] [1389288011.896595973]: second step[0m
[0m[ INFO] [1389288011.896744800]: second step koniec[0m
[0m[ INFO] [1389288011.996648319]: second step[0m
[0m[ INFO] [1389288011.996772296]: second step koniec[0m
[0m[ INFO] [1389288012.100871801]: second step[0m
[0m[ INFO] [1389288012.101012391]: second step koniec[0m
[0m[ INFO] [1389288012.196898690]: second step[0m
[0m[ INFO] [1389288012.197047936]:NFO] [1389288005.879911610]: robot move to (-469.746857,10.143242)[0m
[0m[ INFO] [1389288005.880172337]: Sending goal...[0m
[0m[ INFO] [1389288005.880405072]: wait for result[0m
[0m[ INFO] [1389288011.844942197]: leave maxForward[0m
[0m[ INFO] [1389288011.845115247]: go to   RANDOM_ROTATE -->  MAX_FORWARD[0m
[0m[ INFO] [1389288011.845797534]: explore else[0m
[0m[ INFO] [1389288011.846618596]: enter randomRotate [0m
[0m[ INFO] [1389288011.846949897]: leave randomRotate[0m
[0m[ INFO] [1389288011.847130975]: go to FULL_ROTATE --> RANDOM_ROTATE[0m
[0m[ INFO] [1389288011.858644279]: explore else[0m
[0m[ INFO] [1389288011.865242236]: explore else[0m
[0m[ INFO] [1389288011.874872234]: explore else[0m
[0m[ INFO] [1389288011.885486503]: explore else[0m
[0m[ INFO] [1389288011.892087808]: explore else[0m
[0m[ INFO] [1389288011.900492288]: explore else[0m
[0m[ INFO] [1389288011.909567741]: explore else[0m
[0m[ INFO] [1389288011.918635381]: explore else[0m
[0m[ INFO] [1389288011.929403219]: explore else[0m
[0m[ INFO] [1389288011.938818908]: explore else[0m
[0m[ INFO] [1389288011.947175294]: explore else[0m
[0m[ INFO] [1389288011.955355898]: explore else[0m
[0m[ INFO] [1389288011.964210210]: explore else[0m
[0m[ INFO] [1389288011.973648026]: explore else[0m
[0m[ INFO] [1389288012.023805853]: explore else[0m
[0m[ INFO] [1389288012.034117302]: explore else[0m
[0m[ INFO] [1389288012.041918372]: explore else[0m
[0m[ INFO] [1389288012.051145098]: explore else[0m
[0m[ INFO] [1389288012.061065561]: explore else[0m
[0m[ INFO] [1389288012.069208957]: explore else[0m
[0m[ INFO] [1389288012.078282186]: explore else[0m
[0m[ INFO] [1389288012.087356167]: explore else[0m
[0m[ INFO] [1389288012.096450265]: explore else[0m
[0m[ INFO] [1389288012.105847876]: explore else[0m
[0m[ INFO] [1389288012.114948185]: explore else[0m
[0m[ INFO] [1389288012.123984617]: explore else[0m
[0m[ INFO] [1389288012.132906780]: explore else[0m
[0m[ INFO] [1389288012.141876405]: explore else[0m
[0m[ INFO] [1389288012.150951235]: explore else[0m
[0m[ INFO] [1389288012.160904856]: explore else[0m
[0m[ INFO] [1389288012.169336903]: explore else[0m
[0m[ INFO] [1389288012.178254107]: explore else[0m
[0m[ INFO] [1389288012.238204233]: explore else[0m
[0m[ INFO] [1389288012.247538250]: explore else[0m
[0m[ INFO] [1389288012.256681904]: explore else[0m
[0m[ INFO] [1389288012.266388415]: explore else[0m
[0m[ INFO] [1389288012.274663466]: explore else[0m
[0m[ INFO] [1389288012.283781089]: explore else[0m
[0m[ INFO] [1389288012.293159638]: explore else[0m
[0m[ INFO] [1389288012.302229233]: explore else[0m
[0m[ INFO] [1389288012.311035933]: explore else[0m
[0m[ INFO] [1389288012.320411974]: explore else[0m
[0m[ INFO] [1389288012.329286041]: explore else[0m
[0m[ INFO] [1389288012.338371057]: explore else[0m
[0m[ INFO] [1389288012.347516043]: explore else[0m
[0m[ INFO] [1389288012.356617950]: explore else[0m
[0m[ INFO] [1389288012.365676936]: explore else[0m
[0m[ INFO] [1389288012.374701920]: explore else[0m
[0m[ INFO] [1389288012.399911579]: explore else[0m
[0m[ INFO] [1389288012.409120854]: explore else[0m
[0m[ INFO] [1389288012.431231319]: explore else[0m
[0m[ INFO] [1389288012.432447626]: explore else[0m
[0m[ INFO] [1389288012.439890175]: explore else[0m
[0m[ INFO] [1389288012.445624065]: explore else[0m
[0m[ INFO] [1389288012.454569337]: explore else[0m
[0m[ INFO] [1389288012.463716060]: explore else[0m
[0m[ INFO] [1389288012.472791867]: explore else[0m
[0m[ INFO] [1389288012.482004001]: explore else[0m
[0m[ INFO] [1389288012.492813030]: explore else[0m
[0m[ INFO] [1389288012.500695075]: explore else[0m
[0m[ INFO] [1389288012.509140316]: explore else[0m
[0m[ INFO] [1389288012.519061620]: explore else[0m
[0m[ INFO] [1389288012.528050024]: explore else[0m
[0m[ INFO] [1389288012.542002779]: explore else[0m
[0m[ INFO] [1389288012.546601065]: explore else[0m
[0m[ INFO] [1389288012.554559550]: explore else[0m
[0m[ INFO] [1389288012.563811335]: explore else[0m
[0m[ INFO] [1389288012.572960017]: explore else[0m
[0m[ INFO] [1389288012.612669439]: explore else[0m
[0m[ INFO] [1389288012.621992424]: explore else[0m
[0m[ INFO] [1389288012.630990328]: explore else[0m
[0m[ INFO] [1389288012.640414676]: explore else[0m
[0m[ INFO] [1389288012.650839133]: explore else[0m
[0m[ INFO] [1389288012.658305631]: explore else[0m
[0m[ INFO] [1389288012.667463449]: explore else[0m
[0m[ INFO] [1389288012.676474063]: explore else[0m
[0m[ INFO] [1389288012.685640679]: explore else[0m
[0m[ INFO] [1389288012.694624760]: explore else[0m
[0m[ INFO] [1389288012.704599668]: explore else[0m
[0m[ INFO] [1389288012.713085124]: explore else[0m
[0m[ INFO] [1389288012.722224450]: explore else[0m
[0m[ INFO] [1389288012.730998485]: explore else[0m
[0m[ INFO] [1389288012.740191352]: explore else[0m
[0m[ INFO] [1389288012.749235884]: explore else[0m
[0m[ INFO] [1389288012.758360621]: explore else[0m
[0m[ INFO] [1389288012.767315104]: explore else[0m
[0m[ INFO] [1389288012.784840831]: explore else[0m
[0m[ INFO] [1389288012.813951477]: explore else[0m
[0m[ INFO] [1389288012.823317886]: explore else[0m
[0m[ INFO] [1389288012.833145088]: explore else[0m
[0m[ INFO] [1389288012.841790397]: explore else[0m
[0m[ INFO] [1389288012.850745292]: explore else[0m
[0m[ INFO] [1389288012.860431699]: explore else[0m
[0m[ INFO] [1389288012.871668496]: explore else[0m
[0m[ INFO] [1389288012.877708495]: explore else[0m
[0m[ INFO] [1389288012.886812357]: explore else[0m
[0m[ INFO] [1389288012.897184399]: explore else[0m
[0m[ INFO] [1389288012.904991610]: explore else[0m
[0m[ INFO] [1389288012.914051357]: explore else[0m
[0m[ INFO] [1389288012.923191250]: explore else[0m
[0m[ INFO] [1389288012.932235219]: explore else[0m
[0m[ INFO] [1389288012.947727760]: explore else[0m
[0m[ INFO] [1389288012.951162447]: explore else[0m
[0m[ INFO] [1389288012.964098475]: explore else[0m
[0m[ INFO] [1389288012.968616338]: explore else[0m
[0m[ INFO] [1389288012.977765792]: explore else[0m
[0m[ INFO] [1389288013.046515704]: explore else[0m
[0m[ INFO] [1389288013.056789108]: explore else[0m
[0m[ INFO] [1389288013.065560344]: explore else[0m
[0m[ INFO] [1389288013.074032537]: explore else[0m
[0m[ INFO] [1389288013.083412765]: explore else[0m
[0m[ INFO] [1389288013.092716211]: explore else[0m
[0m[ INFO] [1389288013.102109282]: explore else[0m
[0m[ INFO] [1389288013.110246683]: explore else[0m
[0m[ INFO] [1389288013.122114880]: explore else[0m
[0m[ INFO] [1389288013.128625089]: explore else[0m
[0m[ INFO] [1389288013.137526382]: explore else[0m
[0m[ INFO] [1389288013.146626546]: explore else[0m
[0m[ INFO] [1389288013.155723434]: explore else[0m
[0m[ INFO] [1389288013.165307076]: explore else[0m
[0m[ INFO] [1389288013.174026034]: explore else[0m
[0m[ INFO] [1389288013.204966240]: explore else[0m
[0m[ INFO] [1389288013.214118200]: explore else[0m
[0m[ INFO] [1389288013.224969532]: explore else[0m
[0m[ INFO] [1389288013.234570069]: explore else[0m
[0m[ INFO] [1389288013.241380239]: explore else[0m
[0m[ INFO] [1389288013.250587416]: explore else[0m
[0m[ INFO] [1389288013.259865731]: explore else[0m
[0m[ INFO] [1389288013.268672782]: explore else[0m
[0m[ INFO] [1389288013.279788464]: explore else[0m
[0m[ INFO] [1389288013.287349476]: explore else[0m
[0m[ INFO] [1389288013.296093138]: explore else[0m
[0m[ INFO] [1389288013.305121128]: explore else[0m
[0m[ INFO] [1389288013.314112184]: explore else[0m
[0m[ INFO] [1389288013.323621701]: explore else[0m
[0m[ INFO] [1389288013.332308261]: explore else[0m
[0m[ INFO] [1389288013.342035079]: explore else[0m
[0m[ INFO] [1389288013.350568139]: explore else[0m
[0m[ INFO] [1389288013.362306637]: explore else[0m
[0m[ INFO] [1389288013.369242320]: explore else[0m
[0m[ INFO] [1389288013.377816144]: explore else[0m
[0m[ INFO] [1389288013.436602320]: explore else[0m
[0m[ INFO] [1389288013.445761191]: explore else[0m
[0m[ INFO] [1389288013.454986456]: explore else[0m
[0m[ INFO] [1389288013.463958873]: explore else[0m
[0m[ INFO] [1389288013.473140854]: explore else[0m
[0m[ INFO] [1389288013.482198646]: explore else[0m
[0m[ INFO] [1389288013.491212465]: explore else[0m
[0m[ INFO] [1389288013.502485567]: explore else[0m
[0m[ INFO] [1389288013.510104089]: explore else[0m
[0m[ INFO] [1389288013.521187738]: explore else[0m
[0m[ INFO] [1389288013.527613829]: explore else[0m
[0m[ INFO] [1389288013.536682586]: explore else[0m
[0m[ INFO] [1389288013.545772558]: explore else[0m
[0m[ INFO] [1389288013.554847807]: explore else[0m
[0m[ INFO] [1389288013.563965493]: explore else[0m
[0m[ INFO] [1389288013.574955387]: explore else[0m
[0m[ INFO] [1389288013.598978691]: explore else[0m
[0m[ INFO] [1389288013.616719346]: explore else[0m
[0m[ INFO] [1389288013.617785568]: explore else[0m
[0m[ INFO] [1389288013.626404356]: explore else[0m
[0m[ INFO] [1389288013.635466545]: explore else[0m
[0m[ INFO] [1389288013.644583259]: explore else[0m
[0m[ INFO] [1389288013.653645447]: explore else[0m
[0m[ INFO] [1389288013.663490661]: explore else[0m
[0m[ INFO] [1389288013.672158792]: explore else[0m
[0m[ INFO] [1389288013.680987207]: explore else[0m
[0m[ INFO] [1389288013.689988595]: explore else[0m
[0m[ INFO] [1389288013.699086530]: explore else[0m
[0m[ INFO] [1389288013.708757922]: explore else[0m
[0m[ INFO] [1389288013.717366165]: explore else[0m
[0m[ INFO] [1389288013.726366017]: explore else[0m
[0m[ INFO] [1389288013.735420532]: explore else[0m
[0m[ INFO] [1389288013.744524539]: explore else[0m
[0m[ INFO] [1389288013.753621493]: explore else[0m
[0m[ INFO] [1389288013.762833632]: explore else[0m
[0m[ INFO] [1389288013.771872084]: explore else[0m
[0m[ INFO] [1389288013.823040287]: explore else[0m
[0m[ INFO] [1389288013.832242096]: explore else[0m
[0m[ INFO] [1389288013.841315599]: explore else[0m
[0m[ INFO] [1389288013.850407247]: explore else[0m
[0m[ INFO] [1389288013.859508396]: explore else[0m
[0m[ INFO] [1389288013.868577076]: explore else[0m
[0m[ INFO] [1389288013.877940692]: explore else[0m
[0m[ INFO] [1389288013.886779362]: explore else[0m
[0m[ INFO] [1389288013.897068755]: explore else[0m
[0m[ INFO] [1389288013.904953105]: explore else[0m
[0m[ INFO] [1389288013.914041747]: explore else[0m
[0m[ INFO] [1389288013.923315323]: explore else[0m
[0m[ INFO] [1389288013.932735401]: explore else[0m
[0m[ INFO] [1389288013.941395589]: explore else[0m
[0m[ INFO] [1389288013.950579167]: explore else[0m
[0m[ INFO] [1389288013.959980136]: explore else[0m
[0m[ INFO] [1389288013.968647704]: explore else[0m
[0m[ INFO] [1389288013.997600740]: explore else[0m
[0m[ INFO] [1389288014.016386608]: explore else[0m
[0m[ INFO] [1389288014.025719090]: explore else[0m
[0m[ INFO] [1389288014.039907994]: explore else[0m
[0m[ INFO] [1389288014.045252795]: explore else[0m
[0m[ INFO] [1389288014.052875645]: explore else[0m
[0m[ INFO] [1389288014.062037804]: explore else[0m
[0m[ INFO] [1389288014.071042407]: explore else[0m
[0m[ INFO] [1389288014.080168333]: explore else[0m
[0m[ INFO] [1389288014.089682655]: explore else[0m
[0m[ INFO] [1389288014.098294881]: explore else[0m
[0m[ INFO] [1389288014.107374939]: explore else[0m
[0m[ INFO] [1389288014.116504014]: explore else[0m
[0m[ INFO] [1389288014.127657174]: explore else[0m
[0m[ INFO] [1389288014.134654227]: explore else[0m
[0m[ INFO] [1389288014.152411216]: explore else[0m
[0m[ INFO] [1389288014.153505501]: explore else[0m
[0m[ INFO] [1389288014.162045749]: explore else[0m
[0m[ INFO] [1389288014.171714006]: explore else[0m
[0m[ INFO] [1389288014.209532019]: explore else[0m
[0m[ INFO] [1389288014.218836577]: explore else[0m
[0m[ INFO] [1389288014.227778564]: explore else[0m
[0m[ INFO] [1389288014.236851577]: explore else[0m
[0m[ INFO] [1389288014.245980640]: explore else[0m
[0m[ INFO] [1389288014.255124648]: explore else[0m
[0m[ INFO] [1389288014.265731723]: explore else[0m
[0m[ INFO] [1389288014.273244419]: explore else[0m
[0m[ INFO] [1389288014.282532650]: explore else[0m
[0m[ INFO] [1389288014.295815056]: explore else[0m
[0m[ INFO] [1389288014.301255626]: explore else[0m
[0m[ INFO] [1389288014.309614300]: explore else[0m
[0m[ INFO] [1389288014.318677545]: explore else[0m
[0m[ INFO] [1389288014.327806056]: explore else[0m
[0m[ INFO] [1389288014.336888210]: explore else[0m
[0m[ INFO] [1389288014.346149004]: explore else[0m
[0m[ INFO] [1389288014.355068024]: explore else[0m
[0m[ INFO] [1389288014.365835098]: explore else[0m
[0m[ INFO] [1389288014.394277416]: explore else[0m
[0m[ INFO] [1389288014.431515270]: explore else[0m
[0m[ INFO] [1389288014.441235742]: explore else[0m
[0m[ INFO] [1389288014.450999412]: explore else[0m
[0m[ INFO] [1389288014.459173398]: explore else[0m
[0m[ INFO] [1389288014.468309855]: explore else[0m
[0m[ INFO] [1389288014.476859257]: explore else[0m
[0m[ INFO] [1389288014.485970306]: explore else[0m
[0m[ INFO] [1389288014.495495392]: explore else[0m
[0m[ INFO] [1389288014.504828217]: explore else[0m
[0m[ INFO] [1389288014.513509412]: explore else[0m
[0m[ INFO] [1389288014.524508867]: explore else[0m
[0m[ INFO] [1389288014.532539807]: explore else[0m
[0m[ INFO] [1389288014.540858354]: explore else[0m
[0m[ INFO] [1389288014.556337843]: explore else[0m
[0m[ INFO] [1389288014.560598685]: explore else[0m
[0m[ INFO] [1389288014.568057366]: explore else[0m
[0m[ INFO] [1389288014.586808190]: explore else[0m
[0m[ INFO] [1389288014.617915154]: explore else[0m
[0m[ INFO] [1389288014.628350860]: explore else[0m
[0m[ INFO] [1389288014.639962868]: explore else[0m
[0m[ INFO] [1389288014.645319462]: explore else[0m
[0m[ INFO] [1389288014.654395402]: explore else[0m
[0m[ INFO] [1389288014.663548068]: explore else[0m
[0m[ INFO] [1389288014.672591613]: explore else[0m
[0m[ INFO] [1389288014.681641599]: explore else[0m
[0m[ INFO] [1389288014.690864618]: explore else[0m
[0m[ INFO] [1389288014.705356772]: explore else[0m
[0m[ INFO] [1389288014.709203729]: explore else[0m
[0m[ INFO] [1389288014.718056508]: explore else[0m
[0m[ INFO] [1389288014.733066748]: explore else[0m
[0m[ INFO] [1389288014.736622760]: explore else[0m
[0m[ INFO] [1389288014.745934928]: explore else[0m
[0m[ INFO] [1389288014.754423238]: explore else[0m
[0m[ INFO] [1389288014.763474830]: explore else[0m
[0m[ INFO] [1389288014.786524534]: explore else[0m
[0m[ INFO] [1389288014.841487281]: explore else[0m
[0m[ INFO] [1389288014.847101732]: explore else[0m
[0m[ INFO] [1389288014.857707067]: explore else[0m
[0m[ INFO] [1389288014.865100676]: explore else[0m
[0m[ INFO] [1389288014.874364259]: explore else[0m
[0m[ INFO] [1389288014.883685221]: explore else[0m
[0m[ INFO] [1389288014.894231710]: explore else[0m
[0m[ INFO] [1389288014.901958576]: explore else[0m
[0m[ INFO] [1389288014.910522138]: explore else[0m
[0m[ INFO] [1389288014.919942162]: explore else[0m
[0m[ INFO] [1389288014.928664673]: explore else[0m
[0m[ INFO] [1389288014.938251737]: explore else[0m
[0m[ INFO] [1389288014.946865778]: explore else[0m
[0m[ INFO] [1389288014.957322070]: explore else[0m
[0m[ INFO] [1389288014.966567501]: explore else[0m
[0m[ INFO] [1389288014.979149685]: explore else[0m
[0m[ INFO] [1389288015.027532824]: explore else[0m
[0m[ INFO] [1389288015.036713755]: explore else[0m
[0m[ INFO] [1389288015.050301702]: explore else[0m
[0m[ INFO] [1389288015.055042256]: explore else[0m
[0m[ INFO] [1389288015.064300042]: explore else[0m
[0m[ INFO] [1389288015.073082870]: explore else[0m
[0m[ INFO] [1389288015.083202626]: explore else[0m
[0m[ INFO] [1389288015.091285851]: explore else[0m
[0m[ INFO] [1389288015.100368221]: explore else[0m
[0m[ INFO] [1389288015.110465222]: explore else[0m
[0m[ INFO] [1389288015.119206100]: explore else[0m
[0m[ INFO] [1389288015.131771876]: explore else[0m
[0m[ INFO] [1389288015.136741663]: explore else[0m
[0m[ INFO] [1389288015.145843299]: explore else[0m
[0m[ INFO] [1389288015.154940813]: explore else[0m
[0m[ INFO] [1389288015 second step koniec[0m
[0m[ INFO] [1389288012.296522283]: second step[0m
[0m[ INFO] [1389288012.296670412]: second step koniec[0m
[0m[ INFO] [1389288012.396466984]: second step[0m
[0m[ INFO] [1389288012.396607365]: second step koniec[0m
[0m[ INFO] [1389288012.497734238]: second step[0m
[0m[ INFO] [1389288012.497886695]: second step koniec[0m
[0m[ INFO] [1389288012.596486438]: second step[0m
[0m[ INFO] [1389288012.596640710]: second step koniec[0m
[0m[ INFO] [1389288012.697197889]: second step[0m
[0m[ INFO] [1389288012.697421478]: second step koniec[0m
[0m[ INFO] [1389288012.796796845]: second step[0m
[0m[ INFO] [1389288012.796951326]: second step koniec[0m
[0m[ INFO] [1389288012.897777054]: second step[0m
[0m[ INFO] [1389288012.897981796]: second step koniec[0m
[0m[ INFO] [1389288012.996473056]: second step[0m
[0m[ INFO] [1389288012.996624396]: second step koniec[0m
[0m[ INFO] [1389288013.096766517]: second step[0m
[0m[ INFO] [1389288013.096884838]: second step koniec[0m
[0m[ INFO] [1389288013.196461168]: second step[0m
[0m[ INFO] [1389288013.196583050]: second step koniec[0m
[0m[ INFO] [1389288013.297775612]: second step[0m
[0m[ INFO] [1389288013.297984612]: second step koniec[0m
[0m[ INFO] [1389288013.398874213]: second step[0m
[0m[ INFO] [1389288013.399017386]: second step koniec[0m
[0m[ INFO] [1389288013.496826292]: second step[0m
[0m[ INFO] [1389288013.497082551]: second step koniec[0m
[0m[ INFO] [1389288013.596437882]: second step[0m
[0m[ INFO] [1389288013.596549991]: second step koniec[0m
[0m[ INFO] [1389288013.696467538]: second step[0m
[0m[ INFO] [1389288013.696604428]: second step koniec[0m
[0m[ INFO] [1389288013.796451608]: second step[0m
[0m[ INFO] [1389288013.796631429]: second step koniec[0m
[0m[ INFO] [1389288013.898074385]: second step[0m
[0m[ INFO] [1389288013.898194941]: second step koniec[0m
[0m[ INFO] [1389288013.996429946]: second step[0m
[0m[ INFO] [1389288013.996600204]: second step koniec[0m
[0m[ INFO] [1389288014.096763401]: second step[0m
[0m[ INFO] [1389288014.096929052]: second step koniec[0m
[0m[ INFO] [1389288014.197017411]: second step[0m
[0m[ INFO] [1389288014.197159537]: second step koniec[0m
[0m[ INFO] [1389288014.296782783]: second step[0m
[0m[ INFO] [1389288014.296918417]: second step koniec[0m
[0m[ INFO] [1389288014.396746538]: second step[0m
[0m[ INFO] [1389288014.396874912]: second step koniec[0m
[0m[ INFO] [1389288014.497034410]: second step[0m
[0m[ INFO] [1389288014.497168089]: second step koniec[0m
[0m[ INFO] [1389288014.596539397]: second step[0m
[0m[ INFO] [1389288014.596698765]: second step koniec[0m
[0m[ INFO] [1389288014.696577575]: second step[0m
[0m[ INFO] [1389288014.696731149]: second step koniec[0m
[0m[ INFO] [1389288014.796456864]: second step[0m
[0m[ INFO] [1389288014.796597804]: second step koniec[0m
[0m[ INFO] [1389288014.896460559]: second step[0m
[0m[ INFO] [1389288014.896578113]: second step koniec[0m
[0m[ INFO] [1389288014.996454821]: second step[0m
[0m[ INFO] [1389288014.996576981]: second step koniec[0m
[0m[ INFO] [1389288015.096538016]: second step[0m
[0m[ INFO] [1389288015.096656477]: second step koniec[0m
[0m[ INFO] [1389288015.196493330]: second step[0m
[0m[ INFO] [1389288015.196640691]: second step koniec[0m
[0m[ INFO] [1389288015.299238803]: second step[0m
[0m[ INFO] [1389288015.299385676]: second step koniec[0m
[0m[ INFO] [1389288015.396502384]: second step[0m
[0m[ INFO] [1389288015.396915148]: second step koniec[0m
[0m[ INFO] [1389288015.496466490]: second step[0m
[0m[ INFO] [1389288015.496601915]: second step koniec[0m
[0m[ INFO] [1389288015.596491681]: second step[0m
[0m[ INFO] [1389288015.596635901]: second step koniec[0m
[0m[ INFO] [1389288015.696493972]: second step[0m
[0m[ INFO] [1389288015.696663741]: second step koniec[0m
[0m[ INFO] [1389288015.796496755]: second step[0m
[0m[ INFO] [1389288015.796642231]: second step koniec[0m
[0m[ INFO] [1389288015.896953344]: second step[0m
[0m[ INFO] [1389288015..164030019]: explore else[0m
[0m[ INFO] [1389288015.173083698]: explore else[0m
[0m[ INFO] [1389288015.223396146]: explore else[0m
[0m[ INFO] [1389288015.232597810]: explore else[0m
[0m[ INFO] [1389288015.241682967]: explore else[0m
[0m[ INFO] [1389288015.250758705]: explore else[0m
[0m[ INFO] [1389288015.259923582]: explore else[0m
[0m[ INFO] [1389288015.271345086]: explore else[0m
[0m[ INFO] [1389288015.278047475]: explore else[0m
[0m[ INFO] [1389288015.287144987]: explore else[0m
[0m[ INFO] [1389288015.296238599]: explore else[0m
[0m[ INFO] [1389288015.305342184]: explore else[0m
[0m[ INFO] [1389288015.314428247]: explore else[0m
